  -> Dropping non-chat existing entry by name: sahilchachra/Unlimited-OCR-GGUF
  -> Dropping non-chat existing entry by name: ggml-org/GLM-OCR-GGUF
Loaded 304 existing entries from model_catalog_v2.json (dropped 0 blacklisted, 2 non-chat)

=== Fetching GGUF models from HuggingFace API ===
Fetching page 1...
Processing GGUF: moonshotai/Kimi-K3
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: deepseek-ai/DeepSeek-V4-Flash-0731
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: DavidAU/Qwen3.6-27B-Fable-Fusion-711-Uncensored-Heretic-NM-DAU-NEO-MAX-MTP-GGUF
  -> Generated description
  -> Added with 24 quants
Processing GGUF: cyankiwi/Qwen3.6-35B-A3B-AWQ-4bit
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: mudler/Qwen3.6-35B-A3B-APEX-GGUF
  -> Added with 7 quants
Processing GGUF: prism-ml/Ternary-Bonsai-8B-gguf
  -> Generated description
  -> Added with 4 quants
Processing GGUF: barozp/Qwen3.6-28B-REAP20-A3B-GGUF
  -> Added with 12 quants
Processing GGUF: z-lab/Qwen3.6-27B-DFlash
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: AEON-7/Qwen3.6-27B-AEON-Ultimate-Uncensored-BF16
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: mlx-community/Qwen3.6-27B-OptiQ-4bit
  -> Not a GGUF repo (library_name=mlx), skipping
Processing GGUF: mlx-community/Qwen3.6-35B-A3B-OptiQ-4bit
  -> Not a GGUF repo (library_name=mlx), skipping
Processing GGUF: MuXodious/gemma-4-26B-A4B-it-SOMPOA-heresy
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: Jackrong/Qwen3.5-9B-DeepSeek-V4-Flash-GGUF
  -> Added with 5 quants
Processing GGUF: ggufbench/Qwen3.6-27B-4bpw-16GB-VRAM
  -> Generated description
  -> Added with 1 quants
Processing GGUF: llmfan46/Qwen3.6-27B-uncensored-heretic-v2-Native-MTP-Preserved-GGUF
  -> Added with 11 quants
Processing GGUF: Youssofal/Qwen3.6-27B-MTPLX-Optimized-Quality
  -> Not a GGUF repo (library_name=mlx), skipping
Processing GGUF: NemoStation/Marlin-2B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: Jackrong/Qwopus3.5-9B-Coder-MTP-GGUF
  -> Added with 5 quants
Processing GGUF: Jackrong/Qwopus3.6-27B-v2-MTP-GGUF
  -> Added with 5 quants
Processing GGUF: LiquidAI/LFM2.5-8B-A1B-GGUF
  -> Added with 7 quants
Processing GGUF: google/gemma-4-E4B-it-qat-mobile-ct
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: mindlab-research/Macaron-V1-Preview-749B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: bytkim/Qwen3.6-27B-MTP-pi-reasoning-GGUF
  -> Generated description
  -> Added with 11 quants
Processing GGUF: CohereLabs/North-Mini-Code-1.0-w4a16
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: Naphula/Goetia-26B-A4B-v1.3-Absolute-Heretic-ARA
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: mlx-community/gemma-4-12b-coder-fable5-composer2.5-8bit
  -> Not a GGUF repo (library_name=mlx), skipping
Processing GGUF: mlx-community/gemma-4-12b-coder-fable5-composer2.5-4bit
  -> Not a GGUF repo (library_name=mlx), skipping
Processing GGUF: nvidia/MiniMax-M3-NVFP4
  -> Not a GGUF repo (library_name=None), skipping
Processing GGUF: nvidia/NVIDIA-Nemotron-Labs-3-Puzzle-75B-A9B-NVFP4
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: nvidia/NVIDIA-Nemotron-Labs-3-Puzzle-75B-A9B-BF16
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: ahmed22xa/Huihui-Qwen3-VL-4B-Instruct-abliterated-comfy
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: s-batman/Ornith-1.0-35B-NVFP4-MTP-GGUF
  -> Added with 2 quants
Processing GGUF: armand0e/Qwen3.6-35B-A3B-Fable-5-Distill
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: mudler/Agents-A1-APEX-GGUF
  -> Added with 7 quants
Processing GGUF: moondream/moondream3.1-9B-A2B
  -> Not a GGUF repo (library_name=None), skipping
Processing GGUF: InternScience/Agents-A1-Q4_K_M-GGUF
  -> Added with 2 quants
Processing GGUF: GnLOLot/MiniCPM5-1B-Claude-Opus-Fable5-Thinking
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: prism-ml/Ternary-Bonsai-27B-unpacked
  -> Not a GGUF repo (library_name=None), skipping
Processing GGUF: nvidia/Nemotron-Labs-Audex-2B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: SC117/Qwen-AgentWorld-35B-A3B-MTP-Uncensored-APEX-GGUF
  -> Generated description
  -> Added with 6 quants
Processing GGUF: ressl/MiniMax-M3-uncensored
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: mradermacher/Huihui-ThinkingCap-Qwen3.6-27B-abliterated-GGUF
  -> Generated description
  -> Added with 13 quants
Processing GGUF: GnLOLot/MiniCPM5-1B-Claude-Opus-Fable5-V2-Thinking
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: AIOpsInSpace/Qwen3.6-27B-Uncensored-HauhauCS-Aggressive-MTP
  -> Generated description
  -> Added with 10 quants
Processing GGUF: Danny-Dasilva/Bonsai-27B-antidoom-1bit-DSpark
  -> Generated description
  -> Added with 3 quants
Processing GGUF: nvidia/MiniMax-M3-DSpark
  -> Not a GGUF repo (library_name=Model Optimizer), skipping
Processing GGUF: m15dg/local-ai-toolkit
  -> Generated description
  -> Added with 31 quants
Processing GGUF: FINAL-Bench/Aether-7B-5Attn
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: SC117/Agents-A1-Uncensored-MTP-APEX-GGUF
  -> Generated description
  -> Added with 5 quants
Processing GGUF: mlx-community/Laguna-S-2.1-oQ2e
  -> Not a GGUF repo (library_name=mlx), skipping
Processing GGUF: WaveCut/Nanbeige4.2-3B-heretic
  -> Not a GGUF repo (library_name=None), skipping
Processing GGUF: ProCreations/grug-27b-qat-q4-gguf
  -> Generated description
  -> Added with 1 quants
Processing GGUF: jcbtc/Laguna-S-2.1-NVFP4-GGUF
  -> Generated description
  -> Added with 1 quants
Processing GGUF: amd/Instella-MoE-16B-A3B-Base
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: amd/Instella-MoE-16B-A3B-Pretrain
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: kakaocorp/kanana-2-1.3b-base
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: mradermacher/KAT-Coder-V2.5-Dev-i1-GGUF
  -> Generated description
  -> Added with 24 quants
Processing GGUF: DarkArtsForge/Zepar-24B-v1
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: bartowski/Ateron_Gemma-4-Novelist-Eclipse-31B-GGUF
  -> Skipping multi-part file: Ateron_Gemma-4-Novelist-Eclipse-31B-bf16/Ateron_Gemma-4-Novelist-Eclipse-31B-bf16-00001-of-00002.gguf
  -> Skipping multi-part file: Ateron_Gemma-4-Novelist-Eclipse-31B-bf16/Ateron_Gemma-4-Novelist-Eclipse-31B-bf16-00002-of-00002.gguf
Processing GGUF: cyankiwi/Laguna-S-2.1-AWQ-INT4
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: vectionlabs/Salience-27B-R4
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: shafire/Zero-Gemma4-E4B-OpenZero-GGUF
  -> Generated description
  -> Added with 1 quants
Processing GGUF: sakamakismile/Qwen3.6-27B-Fable-Fusion-MTP-NVFP4
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: nbeerbower/Viking-Qwen3.6-27B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: ZeroOneAI/ZEO-Med-2
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: DevQuasar/moonshotai.Kimi-K3-GGUF
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00001-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00002-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00003-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00004-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00005-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00006-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00007-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00008-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00009-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00010-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00011-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00012-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00013-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00014-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00015-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00016-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00017-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00018-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00019-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00020-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00021-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00022-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00023-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00024-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00025-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00026-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00027-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00028-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00029-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00030-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00031-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00032-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00033-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00034-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00035-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00036-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00037-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00038-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00039-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00040-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00041-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00042-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00043-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00044-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00045-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00046-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00047-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00048-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00049-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00050-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00051-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00052-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00053-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00054-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00055-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00056-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00057-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00058-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00059-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00060-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00061-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00062-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00063-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00064-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00065-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00066-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00067-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00068-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00069-of-00070.gguf
  -> Skipping multi-part file: Q2_K/moonshotai.Kimi-K3.Q2_K-00070-of-00070.gguf
Processing GGUF: nbeerbower/BigBubba-Qwen3.6-27B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: AZERDSQ/G0-nano-instruct
  -> Not a GGUF repo (library_name=None), skipping
Processing GGUF: llmfan46/AI21-Jamba2-Mini-Ultra-Uncensored-Heretic-GGUF
  -> Generated description
  -> Added with 10 quants
Processing GGUF: OrionLLM/GRM-3.2-Cliff
  -> Not a GGUF repo (library_name=None), skipping
Processing GGUF: llmfan46/LongCat-Flash-Lite-Uncensored-Heretic-Native-MTP-Preserved-GGUF
  -> Generated description
  -> Added with 11 quants
Processing GGUF: ggml-org/DeepSeek-V4-Flash-GGUF
  -> Generated description
  -> Added with 1 quants
Processing GGUF: microsoft/trocr-large-handwritten
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: bigscience/bloom
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: bigcode/starcoder2-7b
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: xai-org/grok-1
  -> Not a GGUF repo (library_name=grok), skipping
Processing GGUF: microsoft/Phi-3-mini-4k-instruct
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: google/gemma-2-9b-it
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: mlabonne/Meta-Llama-3.1-8B-Instruct-abliterated-GGUF
  -> Generated description
  -> Added with 7 quants
Processing GGUF: meta-llama/Llama-3.2-1B-Instruct
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: HuggingFaceTB/SmolLM2-1.7B-Instruct
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: Qwen/Qwen2.5-Coder-14B-Instruct
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: DavidAU/Llama-3.2-8X3B-MOE-Dark-Champion-Instruct-uncensored-abliterated-18.4B-GGUF
  -> Added with 13 quants
Processing GGUF: mradermacher/Qwen2.5-1.5B-Instruct-uncensored-GGUF
  -> Generated description
  -> Added with 12 quants
Processing GGUF: ai-sage/GigaChat-20B-A3B-instruct
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: dphn/Dolphin3.0-Llama3.1-8B-GGUF
  -> Generated description
  -> Added with 18 quants
Processing GGUF: microsoft/Phi-4-mini-instruct
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: moonshotai/Moonlight-16B-A3B-Instruct
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: Qwen/QwQ-32B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: unsloth/Llama-4-Scout-17B-16E-Instruct-GGUF
  -> Skipping multi-part file: BF16/Llama-4-Scout-17B-16E-Instruct-BF16-00001-of-00005.gguf
  -> Skipping multi-part file: BF16/Llama-4-Scout-17B-16E-Instruct-BF16-00002-of-00005.gguf
  -> Skipping multi-part file: BF16/Llama-4-Scout-17B-16E-Instruct-BF16-00003-of-00005.gguf
  -> Skipping multi-part file: BF16/Llama-4-Scout-17B-16E-Instruct-BF16-00004-of-00005.gguf
  -> Skipping multi-part file: BF16/Llama-4-Scout-17B-16E-Instruct-BF16-00005-of-00005.gguf
  -> Skipping multi-part file: IQ4_NL/Llama-4-Scout-17B-16E-Instruct-IQ4_NL-00001-of-00002.gguf
  -> Skipping multi-part file: IQ4_NL/Llama-4-Scout-17B-16E-Instruct-IQ4_NL-00002-of-00002.gguf
  -> Skipping multi-part file: IQ4_XS/Llama-4-Scout-17B-16E-Instruct-IQ4_XS-00001-of-00002.gguf
  -> Skipping multi-part file: IQ4_XS/Llama-4-Scout-17B-16E-Instruct-IQ4_XS-00002-of-00002.gguf
  -> Skipping multi-part file: Q3_K_M/Llama-4-Scout-17B-16E-Instruct-Q3_K_M-00001-of-00002.gguf
  -> Skipping multi-part file: Q3_K_M/Llama-4-Scout-17B-16E-Instruct-Q3_K_M-00002-of-00002.gguf
  -> Skipping multi-part file: Q4_0/Llama-4-Scout-17B-16E-Instruct-Q4_0-00001-of-00002.gguf
  -> Skipping multi-part file: Q4_0/Llama-4-Scout-17B-16E-Instruct-Q4_0-00002-of-00002.gguf
  -> Skipping multi-part file: Q4_1/Llama-4-Scout-17B-16E-Instruct-Q4_1-00001-of-00002.gguf
  -> Skipping multi-part file: Q4_1/Llama-4-Scout-17B-16E-Instruct-Q4_1-00002-of-00002.gguf
  -> Skipping multi-part file: Q4_K_M/Llama-4-Scout-17B-16E-Instruct-Q4_K_M-00001-of-00002.gguf
  -> Skipping multi-part file: Q4_K_M/Llama-4-Scout-17B-16E-Instruct-Q4_K_M-00002-of-00002.gguf
  -> Skipping multi-part file: Q4_K_S/Llama-4-Scout-17B-16E-Instruct-Q4_K_S-00001-of-00002.gguf
  -> Skipping multi-part file: Q4_K_S/Llama-4-Scout-17B-16E-Instruct-Q4_K_S-00002-of-00002.gguf
  -> Skipping multi-part file: Q5_K_M/Llama-4-Scout-17B-16E-Instruct-Q5_K_M-00001-of-00002.gguf
  -> Skipping multi-part file: Q5_K_M/Llama-4-Scout-17B-16E-Instruct-Q5_K_M-00002-of-00002.gguf
  -> Skipping multi-part file: Q5_K_S/Llama-4-Scout-17B-16E-Instruct-Q5_K_S-00001-of-00002.gguf
  -> Skipping multi-part file: Q5_K_S/Llama-4-Scout-17B-16E-Instruct-Q5_K_S-00002-of-00002.gguf
  -> Skipping multi-part file: Q6_K/Llama-4-Scout-17B-16E-Instruct-Q6_K-00001-of-00002.gguf
  -> Skipping multi-part file: Q6_K/Llama-4-Scout-17B-16E-Instruct-Q6_K-00002-of-00002.gguf
  -> Skipping multi-part file: Q8_0/Llama-4-Scout-17B-16E-Instruct-Q8_0-00001-of-00003.gguf
  -> Skipping multi-part file: Q8_0/Llama-4-Scout-17B-16E-Instruct-Q8_0-00002-of-00003.gguf
  -> Skipping multi-part file: Q8_0/Llama-4-Scout-17B-16E-Instruct-Q8_0-00003-of-00003.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Llama-4-Scout-17B-16E-Instruct-UD-Q4_K_XL-00001-of-00002.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Llama-4-Scout-17B-16E-Instruct-UD-Q4_K_XL-00002-of-00002.gguf
  -> Skipping multi-part file: UD-Q5_K_XL/Llama-4-Scout-17B-16E-Instruct-UD-Q5_K_XL-00001-of-00002.gguf
  -> Skipping multi-part file: UD-Q5_K_XL/Llama-4-Scout-17B-16E-Instruct-UD-Q5_K_XL-00002-of-00002.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/Llama-4-Scout-17B-16E-Instruct-UD-Q6_K_XL-00001-of-00002.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/Llama-4-Scout-17B-16E-Instruct-UD-Q6_K_XL-00002-of-00002.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Llama-4-Scout-17B-16E-Instruct-UD-Q8_K_XL-00001-of-00003.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Llama-4-Scout-17B-16E-Instruct-UD-Q8_K_XL-00002-of-00003.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Llama-4-Scout-17B-16E-Instruct-UD-Q8_K_XL-00003-of-00003.gguf
  -> Generated description
  -> Added with 11 quants
Processing GGUF: Qwen/Qwen3-235B-A22B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: litert-community/Qwen2.5-1.5B-Instruct
  -> Not a GGUF repo (library_name=litert-lm), skipping
Processing GGUF: Qwen/Qwen3-14B-GGUF
  -> Added with 5 quants
Processing GGUF: google/medgemma-4b-it
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: google/medgemma-27b-text-it
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: unsloth/DeepSeek-R1-0528-Qwen3-8B-GGUF
  -> Added with 26 quants
Processing GGUF: Qwen/Qwen3-Embedding-4B
  -> Not a GGUF repo (library_name=sentence-transformers), skipping
Processing GGUF: dphn/Dolphin-Mistral-24B-Venice-Edition
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: moonshotai/Kimi-VL-A3B-Thinking-2506
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: zai-org/GLM-4.5-Air
  -> Not a GGUF repo (library_name=transformers), skipping
Processed 195 GGUF models from page 1
Reached end of available models.

=== Processing pinned GGUF models ===
Processing pinned GGUF: janhq/Jan-v3.5-4B-gguf
  -> Added pinned GGUF model
Processing pinned GGUF: janhq/Jan-code-4b-gguf
  -> Added pinned GGUF model
Processing pinned GGUF: janhq/Jan-v2-VL-max-gguf
  -> Added pinned GGUF model
Processing pinned GGUF: janhq/Jan-v3-4B-base-instruct-gguf
  -> Added pinned GGUF model
Processing pinned GGUF: janhq/Jan-v2-VL-med-gguf
  -> Added pinned GGUF model
Processing pinned GGUF: janhq/Jan-v2-VL-high-gguf
  -> Added pinned GGUF model
Processing pinned GGUF: unsloth/Qwen3.5-35B-A3B-GGUF
  -> Skipping multi-part file: BF16/Qwen3.5-35B-A3B-BF16-00001-of-00002.gguf
  -> Skipping multi-part file: BF16/Qwen3.5-35B-A3B-BF16-00002-of-00002.gguf
  -> Added pinned GGUF model
Processing pinned GGUF: unsloth/Olmo-3-7B-Instruct-GGUF
  -> Added pinned GGUF model
Processing pinned GGUF: unsloth/Olmo-3-7B-Think-GGUF
  -> Added pinned GGUF model
Processing pinned GGUF: unsloth/Olmo-3-32B-Think-GGUF
  -> Skipping multi-part file: BF16/Olmo-3-32B-Think-BF16-00001-of-00002.gguf
  -> Skipping multi-part file: BF16/Olmo-3-32B-Think-BF16-00002-of-00002.gguf
  -> Added pinned GGUF model
Processing pinned GGUF: Menlo/Jan-nano-128k-gguf
  -> Added pinned GGUF model

Total GGUF models: 206

=== Fetching MLX models from HuggingFace API ===
Fetching models from author: mlx-community
Found 100 models from mlx-community
Processing MLX: mlx-community/gpt-oss-20b-MXFP4-Q8
  -> Added with 3 safetensors files
Processing MLX: mlx-community/Kimi-K2.5
  -> Added with 182 safetensors files
Processing MLX: mlx-community/Qwen3.6-35B-A3B-8bit
  -> Added with 8 safetensors files
Processing MLX: mlx-community/Devstral-Small-2-24B-Instruct-2512-4bit
  -> Generated description
  -> Added with 3 safetensors files
Processing MLX: mlx-community/Qwen3.5-397B-A17B-8bit
  -> Generated description
  -> Added with 91 safetensors files
Processing MLX: mlx-community/Qwen3-30B-A3B-Instruct-2507-4bit
  -> Added with 4 safetensors files
Processing MLX: mlx-community/Qwen3-ASR-0.6B-8bit
  -> Not a chat model (pipeline_tag=None), skipping
Processing MLX: mlx-community/Qwen2.5-3B-Instruct-4bit
  -> Added with 1 safetensors files
Processing MLX: mlx-community/gemma-4-e2b-it-4bit
  -> Generated description
  -> Added with 1 safetensors files
Processing MLX: mlx-community/gemma-3-4b-it-qat-4bit
  -> Added with 1 safetensors files
Processing MLX: mlx-community/Qwen3.6-35B-A3B-4bit
  -> Added with 4 safetensors files
Processing MLX: mlx-community/gemma-4-e4b-it-4bit
  -> Generated description
  -> Added with 1 safetensors files
Processing MLX: mlx-community/Qwen3.6-27B-4bit
